Time,Predicted_DT,Alert
2026-05-14 09:12:00,4.231866117867138,Medium
2026-05-14 09:13:00,4.440077980571722,Medium
2026-05-14 09:14:00,4.322434386699332,Medium
2026-05-14 09:15:00,3.7640755504199404,Low
2026-05-14 09:16:00,3.7014829032168812,Low
2026-05-14 09:17:00,3.7640755504199404,Low
2026-05-14 09:18:00,3.630264514959465,Low
2026-05-14 09:19:00,3.6770627936668996,Low
2026-05-14 09:20:00,3.6934027493500876,Low
2026-05-14 09:21:00,4.135432789622955,Medium
2026-05-14 09:22:00,3.8525844972733405,Low
2026-05-14 09:23:00,3.990913959955204,Low
2026-05-14 09:24:00,4.0434765715972825,Low
2026-05-14 09:25:00,3.961162701630948,Low
2026-05-14 09:26:00,4.082359810543698,Medium
2026-05-14 09:27:00,3.6383625706389804,Low
2026-05-14 09:28:00,3.9908774157106377,Low
2026-05-14 09:29:00,3.8573364433455706,Low
2026-05-14 09:30:00,3.985608015456471,Low
2026-05-14 09:31:00,4.282480820269278,Medium
2026-05-14 09:32:00,3.72772049695876,Low
2026-05-14 09:33:00,3.737415289107307,Low
2026-05-14 09:34:00,3.6735526086713124,Low
2026-05-14 09:35:00,3.7174568168924558,Low
2026-05-14 09:36:00,3.7034348859157182,Low
2026-05-14 09:37:00,3.3758913879135695,Low
2026-05-14 09:38:00,3.072550731921809,Low
2026-05-14 09:39:00,3.0790352590300394,Low
2026-05-14 09:40:00,3.6430278274925514,Low
2026-05-14 09:41:00,3.641690965241901,Low
2026-05-14 09:42:00,3.4237544545101843,Low
2026-05-14 09:43:00,3.367589149282741,Low
2026-05-14 09:44:00,3.6860183295642344,Low
2026-05-14 09:45:00,3.7477622502380514,Low
2026-05-14 09:46:00,3.369406860805339,Low
2026-05-14 09:47:00,3.4237544545101843,Low
2026-05-14 09:48:00,3.1056003745613396,Low
2026-05-14 09:49:00,2.8603374756388296,Low
2026-05-14 09:50:00,2.911355116008693,Low
2026-05-14 09:51:00,2.904033351221757,Low
2026-05-14 09:52:00,2.9054148784373095,Low
2026-05-14 09:53:00,3.144148585286687,Low
2026-05-14 09:54:00,3.8458366547745624,Low
2026-05-14 09:55:00,3.5411626693343057,Low
2026-05-14 09:56:00,3.545503572695921,Low
2026-05-14 09:57:00,3.4021943546527558,Low
2026-05-14 09:58:00,3.5380153215526815,Low
2026-05-14 09:59:00,3.5144482679302027,Low
2026-05-14 10:00:00,3.53609357008341,Low
2026-05-14 10:01:00,3.5377589440747945,Low
2026-05-14 10:02:00,3.536655192890345,Low
2026-05-14 10:03:00,3.4923097125894667,Low
2026-05-14 10:04:00,3.5540536332632837,Low
2026-05-14 10:05:00,3.5772569878017157,Low
2026-05-14 10:06:00,3.491921751546517,Low
2026-05-14 10:07:00,3.491921751546517,Low
2026-05-14 10:08:00,3.485291300908294,Low
2026-05-14 10:09:00,3.4399542993425065,Low
2026-05-14 10:10:00,3.501864367657683,Low
2026-05-14 10:11:00,3.443385653391047,Low
2026-05-14 10:12:00,3.410595936911974,Low
2026-05-14 10:13:00,3.3861758273619924,Low
2026-05-14 10:14:00,3.292199815825167,Low
2026-05-14 10:15:00,3.2848780510382314,Low
2026-05-14 10:16:00,3.4870181691095876,Low
2026-05-14 10:17:00,3.342039491679266,Low
2026-05-14 10:18:00,3.446351638914529,Low
2026-05-14 10:19:00,3.5756750539996154,Low
2026-05-14 10:20:00,3.932214924609146,Low
2026-05-14 10:21:00,4.279280354491895,Medium
2026-05-14 10:22:00,3.728580563134142,Low
2026-05-14 10:23:00,3.592759898369261,Low
2026-05-14 10:24:00,4.040366519142802,Low
2026-05-14 10:25:00,3.6911524524582164,Low
2026-05-14 10:26:00,3.666348908301622,Low
2026-05-14 10:27:00,3.402488219964564,Low
2026-05-14 10:28:00,3.6097357271851416,Low
2026-05-14 10:29:00,3.5531227494076956,Low
2026-05-14 10:30:00,3.7876830693008015,Low
2026-05-14 10:31:00,3.551335243797081,Low
2026-05-14 10:32:00,3.3934482933903736,Low
2026-05-14 10:33:00,3.239906366340468,Low
2026-05-14 10:34:00,3.3542995409715335,Low
2026-05-14 10:35:00,3.6711478791374197,Low
2026-05-14 10:36:00,3.7252190357975956,Low
2026-05-14 10:37:00,3.42974668738548,Low
2026-05-14 10:38:00,3.1977742232234103,Low
2026-05-14 10:39:00,3.265016199746169,Low
2026-05-14 10:40:00,3.3877730658551637,Low
2026-05-14 10:41:00,3.393134768227719,Low
2026-05-14 10:42:00,3.367558519001406,Low
